Data type,UnitTypeInput Id,UnitTypeInput Name,Unit Input Custom Name,Timestamp,Timestamp short (UTC),Value,Base,Unit Id,Unit Name
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T07:00:00.0000000+00:00,3/18/2024 7:00:00 AM,1590.31832640625,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T07:00:00.0000000+00:00,3/18/2024 7:00:00 AM,883.510181336806,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T08:00:00.0000000+00:00,3/18/2024 8:00:00 AM,1592.8347736875,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T08:00:00.0000000+00:00,3/18/2024 8:00:00 AM,884.908207604167,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T09:00:00.0000000+00:00,3/18/2024 9:00:00 AM,1598.22880878125,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T09:00:00.0000000+00:00,3/18/2024 9:00:00 AM,887.904893767361,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T10:00:00.0000000+00:00,3/18/2024 10:00:00 AM,1590.9570331875,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T10:00:00.0000000+00:00,3/18/2024 10:00:00 AM,883.8650184375,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T11:00:00.0000000+00:00,3/18/2024 11:00:00 AM,1576.1929759375,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T11:00:00.0000000+00:00,3/18/2024 11:00:00 AM,877.1716703125,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T12:00:00.0000000+00:00,3/18/2024 12:00:00 PM,1577.20184328125,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T12:00:00.0000000+00:00,3/18/2024 12:00:00 PM,876.223246267361,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T13:00:00.0000000+00:00,3/18/2024 1:00:00 PM,1574.3278275625,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T13:00:00.0000000+00:00,3/18/2024 1:00:00 PM,874.626570868056,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T14:00:00.0000000+00:00,3/18/2024 2:00:00 PM,1584.0284234375,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T14:00:00.0000000+00:00,3/18/2024 2:00:00 PM,880.015790798611,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T15:00:00.0000000+00:00,3/18/2024 3:00:00 PM,1584.32877409375,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T15:00:00.0000000+00:00,3/18/2024 3:00:00 PM,880.182652274305,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T16:00:00.0000000+00:00,3/18/2024 4:00:00 PM,169.839349780273,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T16:00:00.0000000+00:00,3/18/2024 4:00:00 PM,94.3551943223741,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T17:00:00.0000000+00:00,3/18/2024 5:00:00 PM,49.0105047802734,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T17:00:00.0000000+00:00,3/18/2024 5:00:00 PM,27.228058211263,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T18:00:00.0000000+00:00,3/18/2024 6:00:00 PM,51.296101890625,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T18:00:00.0000000+00:00,3/18/2024 6:00:00 PM,28.4978343836805,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T19:00:00.0000000+00:00,3/18/2024 7:00:00 PM,54.7512806884766,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T19:00:00.0000000+00:00,3/18/2024 7:00:00 PM,30.4173781602647,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T20:00:00.0000000+00:00,3/18/2024 8:00:00 PM,55.1910451240234,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T20:00:00.0000000+00:00,3/18/2024 8:00:00 PM,30.6616917355686,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T21:00:00.0000000+00:00,3/18/2024 9:00:00 PM,46.8161041484375,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T21:00:00.0000000+00:00,3/18/2024 9:00:00 PM,26.0089467491319,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T22:00:00.0000000+00:00,3/18/2024 10:00:00 PM,48.0430775830078,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T22:00:00.0000000+00:00,3/18/2024 10:00:00 PM,26.6905986572266,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-18T23:00:00.0000000+00:00,3/18/2024 11:00:00 PM,52.4883294941406,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-18T23:00:00.0000000+00:00,3/18/2024 11:00:00 PM,29.1601830523004,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T00:00:00.0000000+00:00,3/19/2024 12:00:00 AM,47.6729021757812,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T00:00:00.0000000+00:00,3/19/2024 12:00:00 AM,26.4849456532118,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T01:00:00.0000000+00:00,3/19/2024 1:00:00 AM,50.1507841679687,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T01:00:00.0000000+00:00,3/19/2024 1:00:00 AM,27.8615467599826,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T02:00:00.0000000+00:00,3/19/2024 2:00:00 AM,51.5035079453125,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T02:00:00.0000000+00:00,3/19/2024 2:00:00 AM,28.6130599696181,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T03:00:00.0000000+00:00,3/19/2024 3:00:00 AM,48.4290766826172,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T03:00:00.0000000+00:00,3/19/2024 3:00:00 AM,26.905042601454,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T04:00:00.0000000+00:00,3/19/2024 4:00:00 AM,51.1857259677734,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T04:00:00.0000000+00:00,3/19/2024 4:00:00 AM,28.4365144265408,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T05:00:00.0000000+00:00,3/19/2024 5:00:00 AM,47.5543441015625,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T05:00:00.0000000+00:00,3/19/2024 5:00:00 AM,26.4190800564236,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T06:00:00.0000000+00:00,3/19/2024 6:00:00 AM,2438.09292659961,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T06:00:00.0000000+00:00,3/19/2024 6:00:00 AM,1354.49607033311,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T07:00:00.0000000+00:00,3/19/2024 7:00:00 AM,1582.228149,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T07:00:00.0000000+00:00,3/19/2024 7:00:00 AM,879.015638333333,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T08:00:00.0000000+00:00,3/19/2024 8:00:00 AM,1579.10126215625,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T08:00:00.0000000+00:00,3/19/2024 8:00:00 AM,877.278478975694,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T09:00:00.0000000+00:00,3/19/2024 9:00:00 AM,1587.84375390625,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T09:00:00.0000000+00:00,3/19/2024 9:00:00 AM,882.135418836805,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T10:00:00.0000000+00:00,3/19/2024 10:00:00 AM,1581.70877734375,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T10:00:00.0000000+00:00,3/19/2024 10:00:00 AM,878.727098524306,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T11:00:00.0000000+00:00,3/19/2024 11:00:00 AM,1577.57148125,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T11:00:00.0000000+00:00,3/19/2024 11:00:00 AM,876.428600694445,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T12:00:00.0000000+00:00,3/19/2024 12:00:00 PM,1568.0597603125,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T12:00:00.0000000+00:00,3/19/2024 12:00:00 PM,871.144311284722,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T13:00:00.0000000+00:00,3/19/2024 1:00:00 PM,1563.9324198125,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T13:00:00.0000000+00:00,3/19/2024 1:00:00 PM,868.851344340278,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T14:00:00.0000000+00:00,3/19/2024 2:00:00 PM,1563.9707214375,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T14:00:00.0000000+00:00,3/19/2024 2:00:00 PM,868.872623020833,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T15:00:00.0000000+00:00,3/19/2024 3:00:00 PM,1568.60168975,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T15:00:00.0000000+00:00,3/19/2024 3:00:00 PM,871.445383194445,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T16:00:00.0000000+00:00,3/19/2024 4:00:00 PM,171.527045168945,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T16:00:00.0000000+00:00,3/19/2024 4:00:00 PM,95.2928028716363,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T17:00:00.0000000+00:00,3/19/2024 5:00:00 PM,52.4596655078125,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T17:00:00.0000000+00:00,3/19/2024 5:00:00 PM,29.1442586154514,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T18:00:00.0000000+00:00,3/19/2024 6:00:00 PM,53.9895557216797,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T18:00:00.0000000+00:00,3/19/2024 6:00:00 PM,29.9941976231554,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T19:00:00.0000000+00:00,3/19/2024 7:00:00 PM,48.4007292792969,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T19:00:00.0000000+00:00,3/19/2024 7:00:00 PM,26.8892940440538,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T20:00:00.0000000+00:00,3/19/2024 8:00:00 PM,47.6091065761719,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T20:00:00.0000000+00:00,3/19/2024 8:00:00 PM,26.4495036534288,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T21:00:00.0000000+00:00,3/19/2024 9:00:00 PM,46.7126734931641,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T21:00:00.0000000+00:00,3/19/2024 9:00:00 PM,25.95148527398,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T22:00:00.0000000+00:00,3/19/2024 10:00:00 PM,51.6150311503906,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T22:00:00.0000000+00:00,3/19/2024 10:00:00 PM,28.6750173057726,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-19T23:00:00.0000000+00:00,3/19/2024 11:00:00 PM,49.4049386191406,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-19T23:00:00.0000000+00:00,3/19/2024 11:00:00 PM,27.4471881217448,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T00:00:00.0000000+00:00,3/20/2024 12:00:00 AM,47.7030656738281,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T00:00:00.0000000+00:00,3/20/2024 12:00:00 AM,26.5017031521267,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T01:00:00.0000000+00:00,3/20/2024 1:00:00 AM,49.2853417089844,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T01:00:00.0000000+00:00,3/20/2024 1:00:00 AM,27.3807453938802,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T02:00:00.0000000+00:00,3/20/2024 2:00:00 AM,50.2333668613281,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T02:00:00.0000000+00:00,3/20/2024 2:00:00 AM,27.9074260340712,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T03:00:00.0000000+00:00,3/20/2024 3:00:00 AM,54.4429121845703,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T03:00:00.0000000+00:00,3/20/2024 3:00:00 AM,30.2460623247613,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T04:00:00.0000000+00:00,3/20/2024 4:00:00 AM,55.8356617373047,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T04:00:00.0000000+00:00,3/20/2024 4:00:00 AM,31.0198120762804,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T05:00:00.0000000+00:00,3/20/2024 5:00:00 AM,47.2453101425781,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T05:00:00.0000000+00:00,3/20/2024 5:00:00 AM,26.2473945236545,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T06:00:00.0000000+00:00,3/20/2024 6:00:00 AM,1709.03655957031,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T06:00:00.0000000+00:00,3/20/2024 6:00:00 AM,949.46475531684,,17888,Ventilation Loft
