Data type,UnitTypeInput Id,UnitTypeInput Name,Unit Input Custom Name,Timestamp,Timestamp short (UTC),Value,Base,Unit Id,Unit Name
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T07:00:00.0000000+00:00,3/20/2024 7:00:00 AM,1661.66812925,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T07:00:00.0000000+00:00,3/20/2024 7:00:00 AM,923.148960694444,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T08:00:00.0000000+00:00,3/20/2024 8:00:00 AM,1564.1767881875,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T08:00:00.0000000+00:00,3/20/2024 8:00:00 AM,868.987104548611,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T09:00:00.0000000+00:00,3/20/2024 9:00:00 AM,1559.0190869375,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T09:00:00.0000000+00:00,3/20/2024 9:00:00 AM,866.121714965278,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T10:00:00.0000000+00:00,3/20/2024 10:00:00 AM,1556.93885278125,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T10:00:00.0000000+00:00,3/20/2024 10:00:00 AM,864.966029322917,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T11:00:00.0000000+00:00,3/20/2024 11:00:00 AM,1527.4973739375,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T11:00:00.0000000+00:00,3/20/2024 11:00:00 AM,848.6096521875,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T12:00:00.0000000+00:00,3/20/2024 12:00:00 PM,1523.86233309375,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T12:00:00.0000000+00:00,3/20/2024 12:00:00 PM,846.590185052083,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T13:00:00.0000000+00:00,3/20/2024 1:00:00 PM,1526.5740349375,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T13:00:00.0000000+00:00,3/20/2024 1:00:00 PM,848.096686076389,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T14:00:00.0000000+00:00,3/20/2024 2:00:00 PM,1552.61272,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T14:00:00.0000000+00:00,3/20/2024 2:00:00 PM,862.562622222222,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T15:00:00.0000000+00:00,3/20/2024 3:00:00 PM,1553.769550625,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T15:00:00.0000000+00:00,3/20/2024 3:00:00 PM,863.205305902778,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T16:00:00.0000000+00:00,3/20/2024 4:00:00 PM,174.958582881836,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T16:00:00.0000000+00:00,3/20/2024 4:00:00 PM,97.199212712131,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T17:00:00.0000000+00:00,3/20/2024 5:00:00 PM,49.4994426035156,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T17:00:00.0000000+00:00,3/20/2024 5:00:00 PM,27.4996903352865,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T18:00:00.0000000+00:00,3/20/2024 6:00:00 PM,45.8146840693359,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T18:00:00.0000000+00:00,3/20/2024 6:00:00 PM,25.4526022607422,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T19:00:00.0000000+00:00,3/20/2024 7:00:00 PM,48.0569972783203,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T19:00:00.0000000+00:00,3/20/2024 7:00:00 PM,26.6983318212891,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T20:00:00.0000000+00:00,3/20/2024 8:00:00 PM,50.1100111201172,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T20:00:00.0000000+00:00,3/20/2024 8:00:00 PM,27.8388950667318,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T21:00:00.0000000+00:00,3/20/2024 9:00:00 PM,54.8570286152344,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T21:00:00.0000000+00:00,3/20/2024 9:00:00 PM,30.4761270084635,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T22:00:00.0000000+00:00,3/20/2024 10:00:00 PM,60.7233681806641,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T22:00:00.0000000+00:00,3/20/2024 10:00:00 PM,33.7352045448133,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-20T23:00:00.0000000+00:00,3/20/2024 11:00:00 PM,57.1423332548828,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-20T23:00:00.0000000+00:00,3/20/2024 11:00:00 PM,31.7457406971571,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T00:00:00.0000000+00:00,3/21/2024 12:00:00 AM,49.0434665908203,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T00:00:00.0000000+00:00,3/21/2024 12:00:00 AM,27.2463703282335,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T01:00:00.0000000+00:00,3/21/2024 1:00:00 AM,48.8941858154297,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T01:00:00.0000000+00:00,3/21/2024 1:00:00 AM,27.1634365641276,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T02:00:00.0000000+00:00,3/21/2024 2:00:00 AM,48.3563172519531,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T02:00:00.0000000+00:00,3/21/2024 2:00:00 AM,26.8646206955295,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T03:00:00.0000000+00:00,3/21/2024 3:00:00 AM,55.0459380195312,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T03:00:00.0000000+00:00,3/21/2024 3:00:00 AM,30.5810766775173,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T04:00:00.0000000+00:00,3/21/2024 4:00:00 AM,50.949615203125,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T04:00:00.0000000+00:00,3/21/2024 4:00:00 AM,28.3053417795139,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T05:00:00.0000000+00:00,3/21/2024 5:00:00 AM,47.7620640332031,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T05:00:00.0000000+00:00,3/21/2024 5:00:00 AM,26.5344800184462,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T06:00:00.0000000+00:00,3/21/2024 6:00:00 AM,2332.84244636621,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T06:00:00.0000000+00:00,3/21/2024 6:00:00 AM,1296.02358131456,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T07:00:00.0000000+00:00,3/21/2024 7:00:00 AM,1564.9083033125,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T07:00:00.0000000+00:00,3/21/2024 7:00:00 AM,869.393501840278,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T08:00:00.0000000+00:00,3/21/2024 8:00:00 AM,1570.36635690625,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T08:00:00.0000000+00:00,3/21/2024 8:00:00 AM,872.425753836805,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T09:00:00.0000000+00:00,3/21/2024 9:00:00 AM,946.4064276875,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T09:00:00.0000000+00:00,3/21/2024 9:00:00 AM,525.781348715278,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T10:00:00.0000000+00:00,3/21/2024 10:00:00 AM,1206.92558225,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T10:00:00.0000000+00:00,3/21/2024 10:00:00 AM,670.514212361111,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T11:00:00.0000000+00:00,3/21/2024 11:00:00 AM,1557.7559845625,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T11:00:00.0000000+00:00,3/21/2024 11:00:00 AM,865.419991423611,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T12:00:00.0000000+00:00,3/21/2024 12:00:00 PM,1558.2117205,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T12:00:00.0000000+00:00,3/21/2024 12:00:00 PM,865.673178055555,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T13:00:00.0000000+00:00,3/21/2024 1:00:00 PM,1538.50867784375,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T13:00:00.0000000+00:00,3/21/2024 1:00:00 PM,854.727043246528,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T14:00:00.0000000+00:00,3/21/2024 2:00:00 PM,1548.25739278125,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T14:00:00.0000000+00:00,3/21/2024 2:00:00 PM,860.142995989583,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T15:00:00.0000000+00:00,3/21/2024 3:00:00 PM,1568.99612275,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T15:00:00.0000000+00:00,3/21/2024 3:00:00 PM,871.664512638889,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T16:00:00.0000000+00:00,3/21/2024 4:00:00 PM,169.182130944336,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T16:00:00.0000000+00:00,3/21/2024 4:00:00 PM,93.9900727468533,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T17:00:00.0000000+00:00,3/21/2024 5:00:00 PM,47.1537821601562,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T17:00:00.0000000+00:00,3/21/2024 5:00:00 PM,26.1965456445312,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T18:00:00.0000000+00:00,3/21/2024 6:00:00 PM,48.0622147949219,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T18:00:00.0000000+00:00,3/21/2024 6:00:00 PM,26.7012304416233,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T19:00:00.0000000+00:00,3/21/2024 7:00:00 PM,44.4751545019531,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T19:00:00.0000000+00:00,3/21/2024 7:00:00 PM,24.7084191677518,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T20:00:00.0000000+00:00,3/21/2024 8:00:00 PM,44.4991764736328,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T20:00:00.0000000+00:00,3/21/2024 8:00:00 PM,24.7217647075738,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T21:00:00.0000000+00:00,3/21/2024 9:00:00 PM,43.8898405791016,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T21:00:00.0000000+00:00,3/21/2024 9:00:00 PM,24.3832447661675,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T22:00:00.0000000+00:00,3/21/2024 10:00:00 PM,48.3853280585937,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T22:00:00.0000000+00:00,3/21/2024 10:00:00 PM,26.8807378103299,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-21T23:00:00.0000000+00:00,3/21/2024 11:00:00 PM,46.7058006005859,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-21T23:00:00.0000000+00:00,3/21/2024 11:00:00 PM,25.9476670003255,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-22T00:00:00.0000000+00:00,3/22/2024 12:00:00 AM,46.4774286210938,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-22T00:00:00.0000000+00:00,3/22/2024 12:00:00 AM,25.8207936783854,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-22T01:00:00.0000000+00:00,3/22/2024 1:00:00 AM,49.14829784375,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-22T01:00:00.0000000+00:00,3/22/2024 1:00:00 AM,27.3046099131944,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-22T02:00:00.0000000+00:00,3/22/2024 2:00:00 AM,48.7952013242187,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-22T02:00:00.0000000+00:00,3/22/2024 2:00:00 AM,27.1084451801215,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-22T03:00:00.0000000+00:00,3/22/2024 3:00:00 AM,49.0206684931641,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-22T03:00:00.0000000+00:00,3/22/2024 3:00:00 AM,27.2337047184245,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-22T04:00:00.0000000+00:00,3/22/2024 4:00:00 AM,48.5479742949218,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-22T04:00:00.0000000+00:00,3/22/2024 4:00:00 AM,26.9710968305122,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-22T05:00:00.0000000+00:00,3/22/2024 5:00:00 AM,47.1829932490234,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-22T05:00:00.0000000+00:00,3/22/2024 5:00:00 AM,26.2127740272352,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-22T06:00:00.0000000+00:00,3/22/2024 6:00:00 AM,1591.42460766016,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-22T06:00:00.0000000+00:00,3/22/2024 6:00:00 AM,884.12478203342,,17888,Ventilation Loft
Hourly apparent-power,2801,PowerMoniSpot,,2024-03-22T07:00:00.0000000+00:00,3/22/2024 7:00:00 AM,1556.2053916875,VA,17888,Ventilation Loft
Hourly Uncalibrated,2801,PowerMoniSpot,,2024-03-22T07:00:00.0000000+00:00,3/22/2024 7:00:00 AM,864.5585509375,,17888,Ventilation Loft
